user_id,grp,ab_test_id
265,A,132
266,B,132
267,B,132
268,A,132
269,B,132
270,A,132
271,B,132
272,A,132
273,B,132
274,B,132
275,B,132
276,B,132
277,A,132
278,B,132
279,B,132
280,A,132
281,A,132
282,B,132
283,B,132
284,B,132
285,B,132
286,A,132
287,B,132
288,A,132
289,B,132
290,A,132
291,B,132
292,A,132
293,B,132
294,B,132
295,A,132
296,B,132
297,B,132
298,B,132
299,B,132
300,A,132
301,B,132
302,B,132
303,A,132
304,B,132
305,A,132
306,B,132
307,B,132
308,A,132
309,B,132
310,A,132
311,A,132
312,B,132
313,B,132
314,B,132
315,A,132
316,A,132
317,B,132
318,B,132
319,A,132
320,B,132
321,B,132
322,B,132
323,B,132
324,A,132
325,B,132
326,A,132
327,A,132
328,A,132
329,A,132
330,A,132
331,A,132
332,A,132
333,B,132
334,B,132
335,A,132
336,B,132
337,A,132
338,A,132
339,A,132
340,B,132
341,B,132
342,A,132
343,A,132
344,B,132
345,A,132
346,B,132
347,A,132
348,A,132
349,B,132
350,B,132
351,A,132
352,A,132
353,B,132
354,B,132
355,A,132
356,A,132
357,A,132
358,B,132
359,B,132
360,B,132
361,A,132
362,B,132
363,B,132
364,B,132
365,A,132
366,A,132
367,A,132
368,B,132
369,B,132
370,A,132
371,A,132
372,A,132
373,B,132
374,B,132
375,A,132
376,A,132
377,B,132
378,B,132
379,A,132
380,A,132
381,A,132
382,A,132
383,A,132
384,A,132
385,A,132
386,B,132
387,B,132
388,A,132
389,A,132
390,B,132
391,A,132
392,A,132
393,A,132
394,B,132
395,B,132
396,B,132
397,A,132
398,A,132
399,B,132
400,A,132
401,B,132
402,A,132
403,B,132
404,A,132
405,A,132
406,A,132
407,A,132
408,B,132
409,A,132
410,A,132
411,B,132
412,A,132
413,A,132
414,B,132
415,A,132
416,A,132
417,B,132
418,B,132
419,A,132
420,B,132
421,B,132
422,A,132
423,A,132
424,B,132
425,B,132
426,A,132
427,A,132
428,B,132
429,A,132
430,A,132
431,A,132
432,A,132
433,B,132
434,A,132
435,A,132
436,A,132
437,B,132
438,B,132
439,B,132
440,B,132
441,A,132
442,A,132
443,B,132
444,B,132
445,A,132
446,B,132
447,A,132
448,B,132
449,B,132
450,B,132
451,B,132
452,B,132
453,A,132
454,B,132
455,B,132
456,B,132
457,B,132
458,B,132
459,A,132
460,A,132
461,A,132
462,A,132
463,A,132
464,A,132
465,A,132
466,A,132
467,A,132
468,A,132
469,B,132
470,B,132
471,A,132
472,B,132
473,A,132
474,B,132
475,A,132
476,A,132
477,B,132
478,B,132
479,A,132
480,A,132
481,B,132
482,B,132
483,A,132
484,B,132
485,B,132
486,B,132
487,B,132
488,A,132
489,B,132
490,B,132
491,A,132
492,A,132
493,A,132
494,A,132
495,B,132
496,A,132
497,A,132
498,A,132
499,A,132
500,B,132
501,A,132
502,B,132
503,B,132
504,A,132
505,A,132
506,B,132
507,B,132
508,A,132
509,A,132
510,A,132
511,A,132
512,A,132
513,B,132
514,B,132
515,A,132
516,B,132
517,B,132
518,B,132
519,B,132
520,A,132
521,A,132
522,B,132
523,B,132
524,A,132
525,B,132
526,B,132
527,B,132
528,B,132
529,B,132
530,B,132
531,A,132
532,B,132
533,B,132
534,B,132
535,B,132
536,B,132
537,A,132
538,A,132
539,B,132
540,B,132
541,A,132
542,A,132
543,A,132
544,A,132
545,A,132
546,B,132
547,B,132
548,B,132
549,B,132
550,A,132
551,A,132
552,A,132
553,B,132
554,A,132
555,B,132
556,A,132
557,A,132
558,A,132
559,B,132
560,A,132
561,B,132
562,B,132
563,A,132
564,B,132
565,A,132
566,A,132
567,A,132
568,A,132
569,A,132
570,B,132
571,A,132
572,A,132
573,A,132
574,A,132
575,B,132
576,A,132
577,B,132
578,A,132
579,A,132
580,B,132
581,A,132
582,A,132
583,B,132
584,A,132
585,A,132
586,A,132
587,B,132
588,B,132
589,A,132
590,B,132
591,A,132
592,B,132
593,B,132
594,B,132
595,B,132
596,B,132
597,A,132
598,A,132
599,B,132
600,A,132
601,A,132
602,B,132
603,A,132
604,A,132
605,A,132
606,A,132
607,A,132
608,A,132
609,A,132
610,A,132
611,A,132
612,A,132
613,B,132
614,A,132
615,B,132
616,B,132
617,A,132
618,B,132
619,A,132
620,B,132
621,A,132
622,B,132
623,A,132
624,B,132
625,A,132
626,B,132
627,B,132
628,A,132
629,B,132
630,A,132
631,A,132
632,B,132
633,B,132
634,B,132
635,A,132
636,A,132
637,A,132
638,B,132
639,B,132
640,B,132
641,B,132
642,B,132
643,A,132
644,A,132
645,B,132
646,B,132
647,A,132
648,A,132
649,B,132
650,B,132
651,B,132
652,B,132
653,A,132
654,B,132
655,A,132
656,B,132
657,A,132
658,A,132
659,A,132
660,B,132
661,A,132
662,A,132
663,B,132
664,B,132
665,A,132
666,B,132
667,B,132
668,A,132
669,B,132
670,B,132
671,B,132
672,B,132
673,A,132
674,B,132
675,A,132
676,B,132
677,B,132
678,B,132
679,A,132
680,B,132
681,B,132
682,B,132
683,B,132
684,A,132
685,B,132
686,A,132
687,A,132
688,A,132
689,A,132
690,B,132
691,B,132
692,A,132
693,A,132
694,A,132
695,B,132
696,A,132
697,B,132
698,A,132
699,B,132
700,A,132
701,B,132
702,B,132
703,A,132
704,B,132
705,A,132
706,B,132
707,B,132
708,A,132
709,A,132
710,A,132
711,B,132
712,A,132
713,A,132
714,B,132
715,B,132
716,A,132
717,B,132
718,B,132
719,B,132
720,B,132
721,B,132
722,A,132
723,A,132
724,A,132
725,A,132
726,B,132
727,B,132
728,B,132
729,B,132
730,B,132
731,B,132
732,B,132
733,B,132
734,B,132
735,B,132
736,B,132
737,A,132
738,A,132
739,B,132
740,B,132
741,A,132
742,A,132
743,B,132
744,A,132
745,A,132
746,B,132
747,A,132
748,B,132
749,A,132
750,A,132
751,B,132
752,B,132
753,A,132
754,B,132
755,B,132
756,B,132
757,B,132
758,B,132
759,B,132
760,A,132
761,B,132
762,B,132
763,A,132
764,B,132
765,A,132
766,B,132
767,B,132
768,B,132
769,A,132
770,B,132
771,A,132
772,A,132
773,B,132
774,A,132
775,B,132
776,A,132
777,A,132
778,A,132
779,A,132
780,A,132
781,B,132
782,A,132
783,A,132
784,B,132
785,B,132
786,B,132
787,B,132
788,A,132
789,A,132
790,B,132
791,B,132
792,B,132
793,A,132
794,A,132
795,A,132
796,A,132
797,A,132
798,A,132
799,B,132
800,A,132
801,A,132
802,A,132
803,A,132
804,A,132
805,A,132
806,A,132
807,A,132
808,A,132
809,A,132
810,A,132
811,A,132
812,A,132
813,A,132
814,B,132
815,A,132
816,A,132
817,A,132
818,B,132
819,A,132
820,A,132
821,A,132
822,A,132
823,A,132
824,A,132
825,B,132
826,A,132
827,A,132
828,A,132
829,B,132
830,B,132
831,B,132
832,A,132
833,A,132
834,A,132
835,B,132
836,A,132
837,A,132
838,B,132
839,B,132
840,B,132
841,A,132
842,A,132
843,B,132
844,B,132
845,B,132
846,B,132
847,A,132
848,A,132
849,B,132
850,B,132
851,A,132
852,A,132
853,B,132
854,A,132
855,A,132
856,A,132
857,A,132
858,A,132
859,B,132
860,A,132
861,A,132
862,A,132
863,B,132
864,A,132
865,B,132
866,A,132
867,B,132
868,A,132
869,A,132
870,A,132
871,B,132
872,A,132
873,B,132
874,A,132
875,A,132
876,A,132
877,A,132
878,B,132
879,B,132
880,B,132
881,A,132
882,B,132
883,A,132
884,B,132
885,B,132
886,B,132
887,B,132
888,A,132
889,B,132
890,A,132
891,B,132
892,B,132
893,A,132
894,B,132
895,A,132
896,B,132
897,B,132
898,A,132
899,A,132
900,A,132
901,A,132
902,B,132
903,A,132
904,B,132
905,B,132
906,A,132
907,B,132
908,B,132
909,A,132
910,B,132
911,B,132
912,B,132
913,A,132
914,A,132
915,B,132
916,A,132
917,A,132
918,A,132
919,B,132
920,B,132
921,A,132
922,B,132
923,A,132
924,B,132
925,B,132
926,B,132
927,B,132
928,A,132
929,A,132
930,B,132
931,B,132
932,A,132
933,B,132
934,B,132
935,B,132
936,B,132
937,B,132
938,B,132
939,B,132
940,B,132
941,A,132
942,A,132
943,A,132
944,A,132
945,A,132
946,A,132
947,A,132
948,B,132
949,A,132
950,A,132
951,B,132
952,A,132
953,B,132
954,B,132
955,B,132
956,A,132
957,A,132
958,A,132
959,A,132
960,A,132
961,B,132
962,A,132
963,B,132
964,B,132
965,A,132
966,A,132
967,A,132
968,A,132
969,B,132
970,B,132
971,A,132
972,A,132
973,A,132
974,B,132
975,B,132
976,B,132
977,A,132
978,B,132
979,B,132
980,A,132
981,A,132
982,B,132
983,A,132
984,A,132
985,A,132
986,A,132
987,A,132
988,B,132
989,A,132
990,A,132
991,B,132
992,B,132
993,A,132
994,B,132
995,A,132
996,A,132
997,A,132
998,A,132
999,B,132
1000,B,132
1001,A,132
1002,A,132
1003,B,132
1004,B,132
1005,A,132
1006,A,132
1007,A,132
1008,B,132
1009,B,132
1010,A,132
1011,A,132
1012,B,132
1013,A,132
1014,B,132
1015,A,132
1016,B,132
1017,B,132
1018,B,132
1019,B,132
1020,B,132
1021,A,132
1022,B,132
1023,A,132
1024,A,132
1025,B,132
1026,B,132
1027,B,132
1028,A,132
1029,A,132
1030,A,132
1031,B,132
1032,B,132
1033,A,132
1034,A,132
1035,B,132
1036,B,132
1037,A,132
1038,A,132
1039,A,132
1040,B,132
1041,B,132
1042,A,132
1043,B,132
1044,A,132
1045,A,132
1046,B,132
1047,A,132
1048,B,132
1049,A,132
1050,B,132
1051,B,132
1052,A,132
1053,A,132
1054,A,132
1055,B,132
1056,A,132
1057,B,132
1058,B,132
1059,A,132
1060,B,132
1061,B,132
1062,B,132
1063,B,132
1064,B,132
1065,A,132
1066,A,132
1067,A,132
1068,A,132
1069,B,132
1070,B,132
1071,A,132
1072,A,132
1073,B,132
1074,A,132
1075,B,132
1076,B,132
1077,A,132
1078,A,132
1079,B,132
1080,B,132
1081,A,132
1082,B,132
1083,A,132
1084,B,132
1085,B,132
1086,B,132
1087,B,132
1088,A,132
1089,A,132
1090,A,132
1091,B,132
1092,A,132
1093,A,132
1094,A,132
1095,A,132
1096,B,132
1097,A,132
1098,A,132
1099,B,132
1100,B,132
1101,B,132
1102,A,132
1103,A,132
1104,A,132
1105,A,132
1106,A,132
1107,B,132
1108,A,132
1109,A,132
1110,A,132
1111,B,132
1112,A,132
1113,B,132
1114,B,132
1115,B,132
1116,A,132
1117,A,132
1118,B,132
1119,B,132
1120,A,132
1121,B,132
1122,A,132
1123,A,132
1124,B,132
1125,A,132
1126,B,132
1127,A,132
1128,B,132
1129,A,132
1130,A,132
1131,A,132
1132,B,132
1133,A,132
1134,A,132
1135,A,132
1136,B,132
1137,A,132
1138,A,132
1139,A,132
1140,B,132
1141,A,132
1142,B,132
1143,A,132
1144,B,132
1145,B,132
1146,B,132
1147,B,132
1148,B,132
1149,A,132
1150,B,132
1151,B,132
1152,B,132
1153,A,132
1154,B,132
1155,A,132
1156,B,132
1157,B,132
1158,A,132
1159,A,132
1160,A,132
1161,B,132
1162,B,132
1163,A,132
1164,A,132
1165,B,132
1166,B,132
1167,A,132
1168,B,132
1169,B,132
1170,B,132
1171,A,132
1172,A,132
1173,B,132
1174,A,132
1175,A,132
1176,A,132
1177,A,132
1178,B,132
1179,B,132
1180,A,132
1181,A,132
1182,A,132
1183,B,132
1184,B,132
1185,A,132
1186,B,132
1187,B,132
1188,A,132
1189,A,132
1190,B,132
1191,B,132
1192,A,132
1193,B,132
1194,A,132
1195,A,132
1196,B,132
1197,B,132
1198,B,132
1199,B,132
1200,B,132
1201,B,132
1202,A,132
1203,A,132
1204,A,132
1205,B,132
1206,A,132
1207,B,132
1208,A,132
1209,B,132
1210,A,132
1211,B,132
1212,A,132
1213,A,132
1214,B,132
1215,B,132
1216,A,132
1217,A,132
1218,A,132
1219,A,132
1220,A,132
1221,A,132
1222,A,132
1223,B,132
1224,B,132
1225,A,132
1226,A,132
1227,A,132
1228,B,132
1229,B,132
1230,A,132
1231,A,132
1232,A,132
1233,A,132
1234,B,132
1235,A,132
1236,A,132
1237,A,132
1238,B,132
1239,A,132
1240,B,132
1241,B,132
1242,B,132
1243,B,132
1244,B,132
1245,A,132
1246,A,132
1247,B,132
1248,B,132
1249,B,132
1250,B,132
1251,A,132
1252,B,132
1253,A,132
1254,B,132
1255,B,132
1256,A,132
1257,A,132
1258,A,132
1259,B,132
1260,B,132
1261,B,132
1262,B,132
1263,B,132
1264,A,132
1265,B,132
1266,B,132
1267,B,132
1268,A,132
1269,A,132
1270,A,132
1271,A,132
1272,A,132
1273,B,132
1274,B,132
1275,A,132
1276,A,132
1277,B,132
1278,A,132
1279,B,132
1280,B,132
1281,A,132
1282,A,132
1283,A,132
1284,A,132
1285,B,132
1286,A,132
1287,A,132
1288,A,132
1289,A,132
1290,B,132
1291,A,132
1292,A,132
1293,B,132
1294,A,132
1295,B,132
1296,B,132
1297,B,132
1298,B,132
1299,A,132
1300,A,132
1301,A,132
1302,A,132
1303,B,132
1304,A,132
1305,A,132
1306,B,132
1307,B,132
1308,A,132
1309,B,132
1310,A,132
1311,B,132
1312,A,132
1313,B,132
1314,B,132
1315,A,132
1316,A,132
1317,A,132
1318,A,132
1319,B,132
1320,A,132
1321,B,132
1322,B,132
1323,B,132
1324,A,132
1325,B,132
1326,B,132
1327,A,132
1328,B,132
1329,B,132
1330,A,132
1331,B,132
1332,B,132
1333,B,132
1334,A,132
1335,B,132
1336,B,132
1337,B,132
1338,B,132
1339,A,132
1340,A,132
1341,B,132
1342,A,132
1343,B,132
1344,B,132
1345,B,132
1346,B,132
1347,B,132
1348,A,132
1349,B,132
1350,B,132
1351,B,132
1352,B,132
1353,A,132
1354,B,132
1355,A,132
1356,A,132
1357,B,132
1358,A,132
1359,A,132
1360,A,132
1361,A,132
1362,B,132
1363,A,132
1364,A,132
1365,A,132
1366,A,132
1367,A,132
1368,B,132
1369,B,132
1370,A,132
1371,A,132
1372,B,132
1373,B,132
1374,B,132
1375,B,132
1376,A,132
1377,A,132
1378,B,132
1379,B,132
1380,A,132
1381,B,132
1382,A,132
1383,B,132
1384,B,132
1385,B,132
1386,B,132
1387,A,132
1388,B,132
1389,A,132
1390,B,132
1391,A,132
1392,A,132
1393,B,132
1394,B,132
1395,A,132
1396,B,132
1397,A,132
1398,B,132
1399,A,132
1400,A,132
1401,A,132
1402,B,132
1403,B,132
1404,A,132
1405,B,132
1406,A,132
1407,B,132
1408,A,132
1409,A,132
1410,A,132
1411,B,132
1412,A,132
1413,B,132
1414,A,132
1415,B,132
1416,B,132
1417,A,132
1418,A,132
1419,B,132
1420,A,132
1421,B,132
1422,B,132
1423,B,132
1424,B,132
1425,A,132
1426,A,132
1427,B,132
1428,A,132
1429,A,132
1430,B,132
1431,A,132
1432,A,132
1433,B,132
1434,A,132
1435,B,132
1436,A,132
1437,A,132
1438,B,132
1439,A,132
1440,A,132
1441,B,132
1442,A,132
1443,B,132
1444,A,132
1445,B,132
1446,A,132
1447,A,132
1448,A,132
1449,B,132
1450,A,132
1451,B,132
1452,B,132
1453,B,132
1454,B,132
1455,B,132
1456,A,132
1457,B,132
1458,B,132
1459,B,132
1460,A,132
1461,A,132
1462,A,132
1463,A,132
1464,B,132
1465,A,132
1466,B,132
1467,B,132
1468,B,132
1469,A,132
1470,B,132
1471,B,132
1472,A,132
1473,B,132
1474,A,132
1475,A,132
1476,B,132
1477,A,132
1478,A,132
1479,A,132
1480,B,132
1481,B,132
1482,A,132
1483,A,132
1484,B,132
1485,B,132
1486,B,132
1487,A,132
1488,B,132
1489,B,132
1490,B,132
1491,A,132
1492,A,132
1493,A,132
1494,A,132
1495,A,132
1496,A,132
1497,A,132
1498,A,132
1499,A,132
1500,A,132
1501,B,132
1502,A,132
1503,B,132
1504,B,132
1505,B,132
1506,A,132
1507,A,132
1508,A,132
1509,B,132
1510,B,132
1511,A,132
1512,B,132
1513,A,132
1514,B,132
1515,B,132
1516,A,132
1517,A,132
1518,B,132
1519,A,132
1520,A,132
1521,A,132
1522,B,132
1523,A,132
1524,B,132
1525,A,132
1526,B,132
1527,A,132
1528,B,132
1529,A,132
1530,B,132
1531,A,132
1532,B,132
1533,A,132
1534,A,132
1535,B,132
1536,B,132
1537,A,132
1538,A,132
1539,B,132
1540,A,132
1541,B,132
1542,A,132
1543,A,132
1544,B,132
1545,B,132
1546,A,132
1547,B,132
1548,A,132
1549,A,132
1550,B,132
1551,B,132
1552,A,132
1553,B,132
1554,A,132
1555,B,132
1556,B,132
1557,A,132
1558,A,132
1559,A,132
1560,A,132
1561,A,132
1562,A,132
1563,A,132
1564,A,132
1565,A,132
1566,A,132
1567,B,132
1568,B,132
1569,B,132
1570,A,132
1571,A,132
1572,A,132
1573,B,132
1574,B,132
1575,B,132
1576,B,132
1577,A,132
1578,A,132
1579,A,132
1580,A,132
1581,A,132
1582,A,132
1583,B,132
1584,B,132
1585,B,132
1586,B,132
1587,B,132
1588,A,132
1589,B,132
1590,A,132
1591,B,132
1592,A,132
1593,A,132
1594,A,132
1595,B,132
1596,B,132
1597,B,132
1598,A,132
1599,A,132
1600,A,132
1601,B,132
1602,B,132
1603,B,132
1604,B,132
1605,B,132
1606,B,132
1607,A,132
1608,A,132
1609,A,132
1610,A,132
1611,A,132
1612,A,132
1613,B,132
1614,B,132
1615,B,132
1616,A,132
1617,B,132
1618,A,132
1619,A,132
1620,B,132
1621,A,132
1622,A,132
1623,B,132
1624,B,132
1625,A,132
1626,A,132
1627,B,132
1628,B,132
1629,A,132
1630,B,132
1631,A,132
1632,A,132
1633,A,132
1634,A,132
1635,A,132
1636,B,132
1637,A,132
1638,A,132
1639,B,132
1640,A,132
1641,A,132
1642,B,132
1643,B,132
1644,A,132
1645,A,132
1646,B,132
1647,B,132
1648,A,132
1649,A,132
1650,B,132
1651,B,132
1652,B,132
1653,A,132
1654,B,132
1655,B,132
1656,B,132
1657,A,132
1658,B,132
1659,B,132
1660,B,132
1661,A,132
1662,A,132
1663,B,132
1664,B,132
1665,B,132
1666,A,132
1667,A,132
1668,A,132
1669,A,132
1670,B,132
1671,B,132
1672,A,132
1673,B,132
1674,B,132
1675,B,132
1676,B,132
1677,A,132
1678,A,132
1679,A,132
1680,A,132
1681,B,132
1682,B,132
1683,A,132
1684,A,132
1685,A,132
1686,B,132
1687,B,132
1688,B,132
1689,B,132
1690,B,132
1691,B,132
1692,B,132
1693,A,132
1694,B,132
1695,A,132
1696,A,132
1697,A,132
1698,B,132
1699,A,132
1700,A,132
1701,A,132
1702,B,132
1703,A,132
1704,B,132
1705,B,132
1706,B,132
1707,A,132
1708,A,132
1709,A,132
1710,A,132
1711,A,132
1712,B,132
1713,A,132
1714,A,132
1715,B,132
1716,A,132
1717,B,132
1718,A,132
1719,A,132
1720,B,132
1721,B,132
1722,A,132
1723,B,132
1724,A,132
1725,B,132
1726,B,132
1727,A,132
1728,A,132
1729,A,132
1730,A,132
1731,A,132
1732,B,132
1733,B,132
1734,A,132
1735,A,132
1736,A,132
1737,A,132
1738,A,132
1739,B,132
1740,A,132
1741,B,132
1742,A,132
1743,B,132
1744,B,132
1745,A,132
1746,A,132
1747,B,132
1748,A,132
1749,A,132
1750,A,132
1751,B,132
1752,A,132
1753,A,132
1754,A,132
1755,B,132
1756,A,132
1757,B,132
1758,B,132
1759,B,132
1760,B,132
1761,A,132
1762,B,132
1763,B,132
1764,B,132
1765,B,132
1766,B,132
1767,B,132
1768,B,132
1769,B,132
1770,B,132
1771,A,132
1772,A,132
1773,B,132
1774,A,132
1775,A,132
1776,A,132
1777,B,132
1778,B,132
1779,A,132
1780,A,132
1781,A,132
1782,A,132
1783,A,132
1784,A,132
1785,B,132
1786,B,132
1787,B,132
1788,A,132
1789,A,132
1790,B,132
1791,A,132
1792,B,132
1793,A,132
1794,B,132
1795,A,132
1796,A,132
1797,A,132
1798,A,132
1799,A,132
1800,B,132
1801,A,132
1802,B,132
1803,A,132
1804,B,132
1805,B,132
1806,B,132
1807,B,132
1808,B,132
1809,B,132
1810,A,132
1811,A,132
1812,B,132
1813,B,132
1814,A,132
1815,B,132
1816,B,132
1817,B,132
1818,A,132
1819,A,132
1820,B,132
1821,A,132
1822,A,132
1823,B,132
1824,B,132
1825,B,132
1826,B,132
1827,B,132
1828,A,132
1829,B,132
1830,B,132
1831,B,132
1832,A,132
1833,B,132
1834,A,132
1835,B,132
1836,A,132
1837,B,132
1838,A,132
1839,A,132
1840,B,132
1841,B,132
1842,B,132
1843,B,132
1844,B,132
1845,B,132
1846,A,132
1847,A,132
1848,B,132
1849,B,132
1850,A,132
1851,A,132
1852,A,132
1853,A,132
1854,A,132
1855,A,132
1856,B,132
1857,B,132
1858,A,132
1859,A,132
1860,B,132
1861,B,132
1862,B,132
1863,B,132
1864,B,132
1865,B,132
1866,B,132
1867,A,132
1868,B,132
1869,A,132
1870,A,132
1871,A,132
1872,A,132
1873,A,132
1874,B,132
1875,B,132
1876,B,132
1877,A,132
1878,A,132
1879,A,132
1880,A,132
1881,A,132
1882,A,132
1883,A,132
1884,B,132
1885,B,132
1886,A,132
1887,B,132
1888,A,132
1889,A,132
1890,B,132
1891,B,132
1892,B,132
1893,A,132
1894,A,132
1895,A,132
1896,A,132
1897,A,132
1898,A,132
1899,A,132
1900,A,132
1901,A,132
1902,A,132
1903,A,132
1904,B,132
1905,A,132
1906,A,132
1907,A,132
1908,A,132
1909,B,132
1910,A,132
1911,B,132
1912,B,132
1913,A,132
1914,B,132
1915,A,132
1916,A,132
1917,B,132
1918,A,132
1919,A,132
1920,A,132
1921,B,132
1922,B,132
1923,A,132
1924,B,132
1925,B,132
1926,B,132
1927,B,132
1928,A,132
1929,B,132
1930,B,132
1931,A,132
1932,B,132
1933,B,132
1934,A,132
1935,A,132
1936,B,132
1937,A,132
1938,A,132
1939,B,132
1940,B,132
1941,B,132
1942,B,132
1943,B,132
1944,A,132
1945,B,132
1946,A,132
1947,B,132
1948,A,132
1949,B,132
1950,A,132
1951,B,132
1952,B,132
1953,A,132
1954,A,132
1955,A,132
1956,A,132
1957,A,132
1958,B,132
1959,A,132
1960,A,132
1961,B,132
1962,B,132
1963,B,132
1964,B,132
1965,A,132
1966,B,132
1967,A,132
1968,B,132
1969,A,132
1970,A,132
1971,B,132
1972,B,132
1973,B,132
1974,B,132
1975,B,132
1976,B,132
1977,B,132
1978,A,132
1979,A,132
1980,B,132
1981,A,132
1982,B,132
1983,B,132
1984,A,132
1985,B,132
1986,B,132
1987,B,132
1988,A,132
1989,A,132
1990,A,132
1991,A,132
1992,B,132
1993,A,132
1994,B,132
1995,B,132
1996,B,132
1997,A,132
1998,A,132
1999,B,132
2000,B,132
2001,B,132
2002,A,132
2003,A,132
2004,B,132
2005,B,132
2006,A,132
2007,B,132
2008,B,132
2009,A,132
2010,B,132
2011,B,132
2012,A,132
2013,A,132
2014,B,132
2015,A,132
2016,B,132
2017,A,132
2018,B,132
2019,A,132
2020,A,132
2021,B,132
2022,A,132
2023,B,132
2024,A,132
2025,A,132
2026,A,132
2027,A,132
2028,B,132
2029,B,132
2030,B,132
2031,A,132
2032,A,132
2033,A,132
2034,B,132
2035,B,132
2036,B,132
2037,A,132
2038,A,132
2039,A,132
2040,B,132
2041,A,132
2042,B,132
2043,B,132
2044,B,132
2045,A,132
2046,A,132
2047,A,132
2048,A,132
2049,B,132
2050,A,132
2051,B,132
2052,B,132
2053,A,132
2054,B,132
2055,A,132
2056,B,132
2057,A,132
2058,A,132
2059,A,132
2060,A,132
2061,A,132
2062,A,132
2063,B,132
2064,A,132
2065,B,132
2066,B,132
2067,A,132
2068,A,132
2069,B,132
2070,B,132
2071,B,132
2072,B,132
2073,B,132
2074,B,132
2075,B,132
2076,A,132
2077,B,132
2078,A,132
2079,A,132
2080,B,132
2081,B,132
2082,B,132
2083,A,132
2084,B,132
2085,A,132
2086,B,132
2087,B,132
2088,A,132
2089,A,132
2090,A,132
2091,A,132
2092,B,132
2093,B,132
2094,A,132
2095,A,132
2096,A,132
2097,B,132
2098,A,132
2099,A,132
2100,B,132
2101,B,132
2102,B,132
2103,A,132
2104,A,132
2105,A,132
2106,B,132
2107,A,132
2108,B,132
2109,A,132
2110,B,132
2111,B,132
2112,A,132
2113,A,132
2114,B,132
2115,A,132
2116,B,132
2117,B,132
2118,B,132
2119,A,132
2120,A,132
2121,B,132
2122,A,132
2123,B,132
2124,B,132
2125,A,132
2126,A,132
2127,B,132
2128,B,132
2129,A,132
2130,A,132
2131,B,132
2132,B,132
2133,A,132
2134,B,132
2135,B,132
2136,A,132
2137,B,132
2138,A,132
